86.133,4.2957,1,59.694,0
86.133,11.006,1,54.68,6.7106
86.133,22.163,1,72.083,11.157
86.133,23.568,1,53.066,1.4048
86.133,25.832,1,58.381,2.2639
86.133,26.958,1,53.386,1.1262
86.133,30.337,1,60.06,3.3785
86.133,51.432,1,63.525,21.095
86.133,56.152,1,59.586,4.7195
86.133,57.289,1,53.572,1.1378
86.133,59.513,1,55.712,2.2233
86.133,61.753,1,68.05,2.2407
86.133,65.109,1,57.492,3.3553
86.133,78.553,1,58.823,13.444
86.133,83.069,1,63.558,4.5163
86.133,84.497,1,54.021,1.428
86.133,87.609,1,53.41,3.1115
129.2,92.125,1,53.354,4.5163
129.2,94.343,1,59.196,2.2175
86.133,96.618,1,60.91,2.2756
86.133,98.058,1,64.379,1.4396
86.133,100.33,1,55.605,2.2698
86.133,101.45,1,58.298,1.1204
129.2,105.71,1,58.508,4.2667
86.133,107.09,1,62.84,1.3758
86.133,110.39,1,58.643,3.303
86.133,111.53,1,54.226,1.132
86.133,113.75,1,55.453,2.2233
86.133,115.99,1,67.109,2.2407
86.133,119.34,1,58.484,3.3553
86.133,124.93,1,60.469,5.5902
86.133,132.63,1,56.836,7.6974
86.133,134.57,1,55.285,1.9331
86.133,139.28,1,55.634,4.7195
129.2,139.84,1,54.947,0.55147
86.133,141.22,1,61.2,1.3874
86.133,142.61,1,69.658,1.3874
86.133,143.75,1,60,1.1378
172.27,144.27,1,59.89,0.52245
86.133,153.66,1,60.429,9.3867
86.133,155.88,1,61.685,2.2233
86.133,156.71,1,52.596,0.82431
86.133,159.2,1,61.903,2.4903
86.133,162.5,1,53.539,3.303
86.133,163.33,1,53.377,0.83011
172.27,165.77,1,56.134,2.4439
129.2,169.87,1,63.981,4.0983
86.133,171.28,1,57.993,1.4106
86.133,172.1,1,59.295,0.8185
86.133,173.5,1,54.491,1.399
86.133,174.35,1,52.445,0.84753
172.27,174.87,1,54.028,0.52245
86.133,175.7,1,56.029,0.83011
86.133,176.8,1,62.404,1.0971
86.133,183.17,1,58.893,6.3739
172.27,183.96,1,61.726,0.78948
172.27,186.15,1,53.949,2.1885
86.133,187.52,1,54.878,1.3758
86.133,189.77,1,60.608,2.2407
86.133,191.16,1,55.098,1.3932
86.133,200.84,1,64.937,9.6827
86.133,201.93,1,54.627,1.0913
172.27,202.77,1,57.027,0.84172
86.133,203.35,1,68.992,0.57469
172.27,203.9,1,61.655,0.55147
172.27,206.12,1,57.98,2.2175
86.133,206.4,1,58.436,0.28444
172.27,207.24,1,67.848,0.83592
172.27,208.36,1,58.303,1.1204
86.133,208.93,1,72.396,0.56889
86.133,210.3,1,71.362,1.37
172.27,210.56,1,52.582,0.26703
86.133,210.84,1,56.881,0.27283
172.27,212.8,1,62.451,1.9621
86.133,213.36,1,57.289,0.56308
86.133,214.19,1,54.564,0.82431
172.27,214.86,1,57.647,0.67338
172.27,214.99,1,72.779,0.12771
86.133,215.54,1,59.593,0.55147
172.27,216.1,1,58.451,0.55728
86.133,217.76,1,54.308,1.666
86.133,218.57,1,60.897,0.80689
129.2,218.84,1,70.316,0.27283
172.27,219.23,1,54.224,0.38893
172.27,219.36,1,62.409,0.12771
86.133,219.61,1,60.394,0.24961
86.133,219.86,1,61.115,0.24961
86.133,220.69,1,60.639,0.83011
86.133,223.17,1,57.915,2.4787
172.27,227.02,1,55.959,3.8545
172.27,228.35,1,55.608,1.3235
86.133,228.62,1,59.409,0.27283
86.133,229.44,1,67.527,0.82431
86.133,231.93,1,63.764,2.4903
86.133,233.85,1,58.253,1.9156
172.27,236.57,1,53.291,2.7225
172.27,236.85,1,53.919,0.27864
86.133,237.37,1,71.985,0.51664
86.133,239.58,1,64.135,2.2175
86.133,244.81,1,57.393,5.2245
172.27,245.62,1,55.807,0.8127
86.133,247.03,1,52.447,1.4048
172.27,247.83,1,55.732,0.80689
86.133,249.48,1,54.688,1.6428
172.27,251.1,1,53.381,1.6254
86.133,251.37,1,58.395,0.27283
172.27,252.19,1,58.881,0.8185
129.2,253.83,1,56.978,1.6428
86.133,254.33,1,63.225,0.49342
86.133,254.37,1,55.677,0.040635
172.27,254.59,1,56.809,0.22059
172.27,255.41,1,57.175,0.8185
86.133,255.67,1,57.736,0.26122
86.133,257.05,1,64.402,1.3816
86.133,257.59,1,52.44,0.53986
86.133,258.13,1,56.351,0.53986
86.133,258.65,1,64.33,0.51664
172.27,259.74,1,61.177,1.0913
86.133,260,1,60.186,0.26122
172.27,260.83,1,69.924,0.83011
86.133,261.39,1,57.933,0.56308
86.133,263.49,1,54.459,2.0956
86.133,264.34,1,76.696,0.84753
172.27,265.16,1,64.541,0.82431
86.133,266.83,1,58.419,1.666
172.27,267.37,1,74.045,0.53986
129.2,267.93,1,53.788,0.56308
86.133,268.75,1,54.22,0.8185
172.27,269.57,1,63.41,0.82431
172.27,270.68,1,53.37,1.1029
129.2,270.94,1,57.885,0.26703
129.2,273.14,1,65.625,2.2001
172.27,273.98,1,57.529,0.83592
86.133,274.54,1,64.692,0.56308
129.2,275.34,1,64.006,0.79528
129.2,275.64,1,54.081,0.30186
172.27,277.21,1,57.373,1.5732
172.27,278.31,1,56.46,1.0971
129.2,279.68,1,52.778,1.37
86.133,279.94,1,87.146,0.26122
86.133,281.83,1,64.632,1.8866
86.133,282.1,1,53.229,0.27283
172.27,282.65,1,74.551,0.55147
172.27,285.08,1,54.29,2.4265
172.27,285.9,1,52.307,0.82431
172.27,286.99,1,67.005,1.0855
86.133,287.55,1,74.917,0.56308
129.2,288.36,1,57.058,0.8127
86.133,288.62,1,69.311,0.25542
86.133,290.5,1,56.472,1.8808
